Property_ID,Property_Name,Location,Property_Type,Bedrooms,Bathrooms,Size_sqft,Price_USD,Year_Built,Status
P0087,Property 87,"San Jose, CA",Apartment,5,1,3344,1243968,2004,Rented
P0088,Property 88,"Philadelphia, PA",Apartment,5,3,603,189945,2012,Available
P0089,Property 89,"San Antonio, TX",Condo,4,2,4067,772730,2016,Rented
P0090,Property 90,"Phoenix, AZ",Studio,5,4,4308,1391484,1984,Sold
P0091,Property 91,"Houston, TX",Apartment,3,4,2497,1208548,2009,Rented
P0092,Property 92,"San Jose, CA",Townhouse,3,1,4549,1210034,1973,Sold
P0093,Property 93,"Houston, TX",Condo,3,3,2790,1129950,1985,Rented
P0094,Property 94,"New York, NY",Studio,2,1,2477,1159236,2002,Sold
P0095,Property 95,"Dallas, TX",House,4,4,4171,450468,1961,Sold
P0096,Property 96,"Houston, TX",Townhouse,2,3,3523,1204866,2020,Rented
P0097,Property 97,"Philadelphia, PA",Townhouse,5,3,3382,1552338,2008,Sold
P0098,Property 98,"Phoenix, AZ",Condo,2,1,2077,542097,1965,Rented
P0099,Property 99,"Dallas, TX",House,2,2,4466,1076306,2017,Rented
P0100,Property 100,"Phoenix, AZ",Apartment,2,3,2363,671092,1972,Sold
